ime,pasmina_id,dob,detalji,spol,boja,tezina,zdravstveni_problemi,veterinarski_podaci,posebne_potrebe,socijalnost,akitvnosti
Max,2,3,"Veseo pas srednje veličine","M","Smeđa",25.5,"Nema posebnih problema","Redovite posjete veterinaru","Potrebno dnevno šetanje","Društven","Igranje lopticom, trčanje"
Luna,1,2,"Mačka s dugom dlakom i plavim očima","Ž","Siva",4.2,"Povremeni problemi s alergijama","Cijepljenje i čišćenje zubi","Unutarnji ljubimac","Društven","Igranje s mačkama"
Rex,3,1,"Mali bijeli kunić s crnim očima","M","Bijela",1.0,"Nema posebnih problema","Redovita provjera zuba","Potrebno čišćenje kaveza","Društven","Trčanje po kavezu"
Nala,7,4,"Šareni papiga s raznobojnim perjem","Ž","Šareno",0.15,"Nema posebnih problema","Periodična provjera kljuna","Potrebno puno pažnje","Društven","Igranje s igračkama"
Bruno,9,2,"Mali hrčak smeđe boje","M","Smeđa",0.05,"Nema posebnih problema","Redovita čišćenja kaveza","Potrebno kolo za trčanje","Samostalan","Igranje u kavezu"
Bella,1,3,"Elegantna mačka s dugom crnom dlakom","Ž","Crna",5.0,"Nema posebnih problema","Cijepljenje i čišćenje ušiju","Unutarnji ljubimac","Društvena","Igranje s mačkama"
Rocky,2,4,"Snažan pas s kratkom smeđom dlakom","M","Smeđa",32.0,"Nema posebnih problema","Redovite šetnje i četkanje","Potrebno puno vježbanja","Društven","Trčanje i igranje lopticom"
Coco,3,2,"Mali kunić smeđe i bijele boje","Ž","Smeđa/Bijela",0.8,"Nema posebnih problema","Redovita provjera zuba","Potrebno čišćenje kaveza","Društven","Trčanje po kavezu"
Paco,7,1,"Šareni papiga s crvenim perjem","M","Šareno",0.12,"Nema posebnih problema","Periodična provjera kljuna","Potrebno puno pažnje","Društven","Igranje s igračkama i pjevanje"
Lola,9,3,"Mali hrčak siva krzna","Ž","Siva",0.04,"Nema posebnih problema","Redovita čišćenja kaveza","Potrebno kolo za trčanje","Samostalan","Igranje u kavezu"
Buddy,2,4,"Veseli zlatni retriver srednje veličine","M","Zlatna",30.0,"Nema posebnih problema","Redovite šetnje i četkanje","Potrebno puno vježbanja","Društven","Trčanje i igranje lopticom"
